# --- Web framework ---
# FROZEN PIN: >=0.138 silently drops include_router() sub-routes. Do not bump.
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
python-multipart>=0.0.9
pydantic-settings>=2.4,<3

# --- Data layer (PostgreSQL 16 system of record) ---
SQLAlchemy>=2.0,<2.1
alembic>=1.13,<2
psycopg[binary]>=3.2,<4

# --- Broker / SSE transport ---
redis>=5.0,<6

# --- Billing (Stripe). SDK is lazy-loaded only when STRIPE_SECRET_KEY is set
# (frozen contract); webhook signatures are verified by our own HMAC-SHA256,
# not the SDK. Pinned here so the lazy import resolves once billing is enabled. ---
stripe>=11,<13

# --- Error & performance monitoring. Initialized only when SENTRY_DSN is set;
# an absent DSN is a no-op, so the app boots identically without it. ---
sentry-sdk[fastapi]>=2.0,<3

# --- Pipeline / render ---
faster-whisper>=1.0,<2
opencv-python-headless>=4.9,<5
numpy>=1.26,<3

# --- OAuth publishing (YouTube). OAuth 2.0 only; uploads forced PRIVATE. The
# Google client libs + cryptography are imported lazily and only on the
# env-gated publishing path, so the app boots identically without credentials.
# Pinned here so the lazy import resolves once publishing is enabled. ---
cryptography>=48.0.1,<49
google-auth>=2.30,<3
google-auth-oauthlib>=1.2,<2
google-api-python-client>=2.130,<3

# --- YouTube ingestion (Feature B). The sanctioned downloader named at
# saas/pipeline/base.py; imported lazily in saas/pipeline/ingest_url.py so a
# non-YouTube job never loads it. ---
yt-dlp>=2026.6.9,<2027

# --- Object storage (Cloudflare R2, S3-compatible). Imported lazily in
# saas/storage.py only when R2_* env vars are set; otherwise clips persist to the
# local ./data volume and boto3 is never touched. ---
boto3>=1.34,<2

# --- Observability (self-hosted-friendly OSS; no paid SaaS). Prometheus /metrics
# via the OSS instrumentator; structured JSON logging uses the stdlib. Sentry
# (already pinned above) points at any Sentry OR GlitchTip DSN. ---
prometheus-fastapi-instrumentator>=6.1,<7
